session_id,report_id,claim_id,citance_id,source,kept,reference_removed,complete,reference_key,verdict,verdict_confidence,claim_type,is_ambiguous,is_overstatement,n_evidence,citance_text,attribution_correct,corrected_claim,evidence_sentences
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,ren2015faster4,c_1boxt15,ai,True,False,True,ren2015faster,Partially Supported,low,other,False,False,2,"If the bounding box prior is not the best but does overlap a ground truth object by more than some threshold we ignore the prediction, following.",True,,"For training RPNs, we assign a binary class label (of being an object or not) to each anchor. We assign a positive label to two kinds of anchors: (i) the anchor/anchors with the highest Intersection-over-Union (IoU) overlap with a ground-truth box, or (ii) an anchor that has an IoU overlap higher than 0.7 with any ground-truth box. ||| We assign a negative label to a non-positive anchor if its IoU ratio is lower than 0.3 for all ground-truth boxes. Anchors that are neither positive nor negative do not contribute to the training objective."
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,ren2015faster5,c_1e3wsu7,ai,True,False,True,ren2015faster,Supported,medium,other,False,False,1,Unlike our system only assigns one bounding box prior for each ground truth object.,True,,Note that a single ground-truth box may assign positive labels to multiple anchors.
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,russakovsky2015best10,c_lo1m4p,ai,True,False,True,russakovsky2015best,Supported,high,background,False,False,1,"``Training humans to visually inspect a bounding box with IOU of 0.3 and distinguish it from one with IOU 0.5 is surprisingly difficult.'' If humans have a hard time telling the difference, how much does it matter?",True,,"In object detection, a bounding box is commonly considered correct if its intersection over union (IOU) with a ground truth box is greater than 0.5. [43, 16] However, training humans to visually inspect a bounding box with IOU of 0.3 and distinguish it from one with IOU 0.5 is surprisingly difficult (Figure 4)."
05d7f82c89ad42bbb983ac36e265ad13,efd1d3ef3fbf45ff9e3a4478ed8cf5bd,scott_201712,c_1g0iy59,ai,True,False,True,scott_2017,Supported,medium,background,False,False,0,"I have a lot of hope that most of the people using computer vision are just doing happy, good stuff with it, like counting the number of zebras in a national park, or tracking their cat as it wanders around their house.",True,,
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,Caruana1,c_1axyo1v,ai,True,False,True,Caruana,Supported,high,background,False,False,3,Caruana and his collaborators have shown that it is possible to compress the knowledge in an ensemble into a single model which is much easier to deploy and we develop this approach further using a different compression technique.,True,,"In this paper we show how to compress the function that is learned by a complex model into a much smaller, faster model that has comparable performance. ||| We present a method for model compression that is able to train fast, compact models to mimic better performing, but slow and complex models with little loss in performance. ||| Results on eight test problems show that, on average, the loss in performance due to compression is usually negligible, yet the mimic neural nets are 1000 times smaller and 1000 times faster."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,Caruana3,c_zutn7g,ai,True,False,True,Caruana,Supported,medium,background,False,False,3,A version of this strategy has already been pioneered by Rich Caruana and his collaborators.,False,This referenced paper is probably the previous pioneering work that pioneered transferring knowledge from a cumbersome model to a smaller model through distillation.,"The main idea behind model compression is to use a fast and compact model to approximate the function learned by a slower, larger, but better performing model. ||| In this paper we show how to compress the function that is learned by a complex model into a much smaller, faster model that has comparable performance. ||| Compression works by labeling a large unlabeled data set with the target model, and then training a neural net using the newly labeled data."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,Caruana4,c_c69miw,ai,True,False,True,Caruana,Supported,medium,background,False,False,3,The transfer set that is used to train the small model could consist entirely of unlabeled data or we could use the original training set.,True,,"Instead of training the neural net on the original (often small) training set used to train the ensemble, we use the ensemble to label a large unlabeled data set and then train the neural net on this much larger, ensemble labeled, data set. ||| In some domains large amounts of unlabeled data is easy to collect (e.g. in text, web and image domains) and can be used as pseudo data. ||| Compression works by labeling a large unlabeled data set with the target model, and then training a neural net using the newly labeled data."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,Dietterich20000,c_14xcvf0,ai,True,False,True,Dietterich2000,Partially Supported,low,causal,False,True,2,A very simple way to improve the performance of almost any machine learning algorithm is to train many different models on the same data and then to average their predictions.,True,,This paper has provided a brief survey of methods for constructing ensembles and reviewed the three fundamental reasons why ensemble methods are able to outperform any single classifier within the ensemble. ||| Figure 5 shows the results when training on a training set of size 20. The plot confirms our explanation. The Aggressive AdaBoost initially has much higher error rates on the test set than Standard AdaBoost. It then gradually improves.
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,Jacobs10,c_rac3uo,ai,True,False,True,Jacobs,NEI,low,background,False,,3,The use of specialists that are trained on subsets of the data has some resemblance to mixtures of experts which use a gating network to compute the probability of assigning each example to each expert.,False,The use of specialist AI trained on only partial of the data has similarity to the mixtures of experts architecture which use a gating network to compute the probability of assigning each example to each expert.,"We present a new supervised learning procedure for systems composed of many separate networks, each of which learns to handle a subset of the complete set of training cases. ||| If we know in advance that a set of training cases may be naturally divided into subsets that correspond to distinct subtasks, interference can be reduced by using a system composed of several different 'expert' networks plus a gating network that decides which of the experts should be used for each training case. ||| the gating network to alter the responsibilities that get assigned to the experts"
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,Kriz8,c_1awpor8,ai,True,False,True,Kriz,NEI,low,background,False,,0,"When we did this work, Google's baseline model for JFT was a deep convolutional neural network that had been trained for about six months using asynchronous stochastic gradient descent on a large number of cores.",True,,
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,LiZhaoHuangGong7,c_16ie4l4,ai,True,False,True,LiZhaoHuangGong,Supported,low,background,False,False,3,We have recently become aware of related work on learning a small acoustic model by matching the class probabilities of an already trained larger model.,True,,"In this paper, we propose to directly minimize the KL divergence between the output distribution of the small-size DNN and the large-size DNN by leveraging large amounts of un-transcribed data to get a better small-size DNN than using the standard training method with only transcribed data. ||| Then, we use the steps described in Section 3.1 to learn small-size DNNs with 375 hours (hr), 750 hours, and 1500 hours of un-transcribed data from the same Windows Phone short message dictation task. ||| Currently, with 1500 hours of untranscribed data, the small-size DNN learned with our proposed method can get relative 5.08% WER reduction from its counterpart trained with the standard process in Section 2."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,SPM6,c_19g068x,ai,True,False,True,SPM,Supported,low,background,False,False,4,State-of-the-art ASR systems currently use DNNs to map a (short) temporal context of features derived from the waveform to a probability distribution over the discrete states of a Hidden Markov Model (HMM).,True,,"An alternative way to evaluate the fit is to use a feedforward neural network that takes several frames of coefficients as input and produces posterior probabilities over HMM states as output. ||| We have described how three major speech research groups achieved significant improvements in a variety of state-of-the-art ASR systems by replacing GMMs with DNNs, and we believe that there is the potential for considerable further improvement. ||| Finally, a pre-trained DBN-DNN is created by adding a “softmax” output layer that contains one unit for each possible state of each HMM. ||| DBN-DNNs achieved less than half the error rate of shallow neural nets with a single hidden layer. DNN architectures with 5 to 7 hidden layers and up to 2048 hidden units per layer were explored, producing greater than 90% frame-level accuracy for all 21 attributes tested in the full DNN system. On the same data, DBN-DNNs also achieved a very high per frame phone classification accuracy of 86.6%."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,brain-stuff9,c_84viez,ai,True,False,True,brain-stuff,Partially Supported,low,background,False,False,2,This training used two types of parallelism.,True,,"In this section we describe this second level of parallelism, where we employ a set of DistBelief model instances, or replicas, to simultaneously solve a single optimization problem. ||| We have developed a software framework called DistBelief that enables model parallelism within a machine (via multithreading) and across machines (via message passing), with the details of parallelism, synchronization and communication managed by the framework."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,dropout5,c_ol9y0m,ai,True,False,True,dropout,Supported,medium,other,False,False,3,The net was strongly regularized using dropout and weight-constraints as described in.,True,,"Overfitting can be reduced by using “dropout” to prevent complex co-adaptations on the training data. ||| Instead of penalizing the squared length (L2 norm) of the whole weight vector, we set an upper bound on the L2 norm of the incoming weight vector for each individual hidden unit. ||| On each presentation of each training case, each hidden unit is randomly omitted from the network with a probability of 0.5, so a hidden unit cannot rely on other hidden units being present."
4a609692681946af9e14fba66b911683,a3e0239a18b34eef81caf6c53df50529,srivastava2014dropout2,c_1kxwxxl,ai,True,False,True,srivastava2014dropout,Supported,medium,other,False,False,4,The cumbersome model could be an ensemble of separately trained models or a single very large model trained with a very strong regularizer such as dropout.,True,,Dropout is a technique for addressing this problem. ||| The key idea is to randomly drop units (along with their connections) from the neural network during training. ||| Related Work Dropout can be interpreted as a way of regularizing a neural network by adding noise to its hidden units. ||| Conclusion Dropout is a technique for improving neural networks by reducing overfitting.
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,baevski2020wav2vec20,c_x42mgo,ai,True,False,True,baevski2020wav2vec2,Supported,high,background,False,False,1,"Although self-supervised and weakly supervised pretraining has improved general ASR performance (e.g., wav2vec~2.0~ and Whisper~), domain mismatch remains a major source of error, motivating the need for recent, domain-specific speech resources.",True,,"wav2vec 2.0: A Framework for Self-Supervised Learning of Speech Representations {abaevski,henryzhou7,abdo,michaelauli}@fb.com Facebook AI Abstract We show for the first time that learning powerful representations from speech audio alone followed by fine-tuning on transcribed speech can outperform the best semi-supervised methods while being conceptually simpler. wav2vec 2.0 masks the speech input in the latent space and solves a contrastive task defined over a quantization of the latent representations which are jointly learned."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,canavan1997callhome3,c_1yoht8v,ai,True,False,True,canavan1997callhome,NEI,,other,False,,0,"Standard benchmarks such as Switchboard ~, CallHome ~, and AMI ~ capture aspects of these phenomena, but generally lack the finance-specific terminology, dense numeracy, and domain structure that significantly affect ASR performance on earnings calls.",,,
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,carletta2007ami4,c_1yoht8v,ai,True,False,True,carletta2007ami,Supported,high,other,False,False,1,"Standard benchmarks such as Switchboard ~, CallHome ~, and AMI ~ capture aspects of these phenomena, but generally lack the finance-specific terminology, dense numeracy, and domain structure that significantly affect ASR performance on earnings calls.",,,"It contains 100 hours of meetings captured using a whole host of synchronized recording devices, and is designed to support work in speech and video processing, language engineering, corpus linguistics, and organizational psychology."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,delrio2022earnings228,c_1brnya,ai,True,False,True,delrio2022earnings22,Supported,high,background,False,False,2,Earnings-22 benchmarks~ focus on open evaluation with aligned transcripts and accent- and country-level metadata.,,,"In this paper, we present a compiled dataset of 119 hours that covers 7 regional accents and is freely available to the public. ||| We collected a total of 125 earnings calls, totalling 119 hours downloaded from various sources3."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,delrio21_interspeech7,c_1brnya,ai,True,False,True,delrio21_interspeech,Supported,high,background,False,False,1,The Earnings-21 ~ focus on open evaluation with aligned transcripts and accent- and country-level metadata.,True,,"For transcription services such as Rev, the ASR API is domain agnostic, which necessitates a substantial effort in the procurement of evaluation sets that reflect a wide variety of acoustic environments, domains, voices, and accents"
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,godfrey1992switchboard2,c_1yoht8v,ai,True,False,True,godfrey1992switchboard,Supported,high,other,False,False,1,"Standard benchmarks such as Switchboard ~, CallHome ~, and AMI ~ capture aspects of these phenomena, but generally lack the finance-specific terminology, dense numeracy, and domain structure that significantly affect ASR performance on earnings calls.",True,,Switchboard is a large multispeaker corupus
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,graves2006ctc10,c_lcwlr1,ai,True,False,True,graves2006ctc,Supported,high,background,False,False,4,"CTC~ defines a sequence-level objective that marginalizes over all monotonic alignments between input acoustic frames and output label sequences, producing frame-level posterior probabilities over output tokens and a blank symbol.",True,,"From Network Outputs to Labellings A CTC network has a softmax output layer (Bridle, 1990) with one more unit than there are labels in L. ||| The total probability of any one label sequence can then be found by summing the probabilities of its different alignments. ||| Finally, we use B to define the conditional probability of a given labelling l ∈L≤T as the sum of the probabilities of all the paths corresponding to it: p(l|x) = X π∈B−1(l) p(π|x). (3) 3.2. ||| The activations of the first |L| units are interpreted as the probabilities of observing the corresponding labels at particular times."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,kuchaiev2019nemo9,c_1ylbfc8,ai,True,False,True,kuchaiev2019nemo,Supported,high,other,False,False,2,Forced alignment is performed using Connectionist Temporal Classification (CTC) models implemented in NVIDIA NeMo~.,True,,"NeMo is built around neural modules, conceptual blocks of neural networks that take typed inputs and produce typed outputs. ||| NeMo: a toolkit for building AI applications using Neural Modules Oleksii Kuchaiev, Jason Li, Huyen Nguyen, Oleksii Hrinchuk, Ryan Leary, Boris Ginsburg, Samuel Kriman, Stanislav Beliaev, Vitaly Lavrukhin, Jack Cook, Patrice Castonguay, Mariya Popova, Jocelyn Huang, Jonathan M."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,radford2022whisper1,c_x42mgo,ai,True,False,True,radford2022whisper,Supported,high,background,False,False,2,"Although self-supervised and weakly supervised pretraining has improved general ASR performance (e.g., wav2vec~2.0~ and Whisper~), domain mismatch remains a major source of error, motivating the need for recent, domain-specific speech resources.",True,,"In this work we close that gap, scaling weakly supervised speech recognition the next order of magnitude to 680,000 hours of labeled audio data. ||| We demonstrate models trained at this scale transfer well to existing datasets zeroshot, removing the need for any dataset-specific fine-tuning to achieve high-quality results."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,radford2022whisper11,c_lvdbml,ai,True,False,True,radford2022whisper,Supported,high,other,False,False,1,"We benchmark representative ASR systems spanning sequence-to-sequence and transducer architectures: OpenAI Whisper models~ (base, medium, large-v2) and NVIDIA NeMo’s Parakeet-TDT-0.6B-v2~.",True,,We call our approach Whisper2.
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,spgispeech26,c_1oz75r2,ai,True,False,True,spgispeech2,Supported,high,background,False,False,1,"SPGISpeech, released in 2021 and expanded in 2025~, provides over 5,000 hours of professionally transcribed earnings-call audio.",,,"SPGISpeech 2.0 consists of 3,780 additional hours of professionally transcribed earnings calls."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,spgispeech5,c_1oz75r2,ai,True,False,True,spgispeech,Supported,high,background,False,False,2,"SPGISpeech, released in 2021 and expanded in 2025~, provides over 5,000 hours of professionally transcribed earnings-call audio.",,,"We present baseline Conformer-based models trained on a corpus of 5,000 hours of professionally transcribed earnings calls, achieving a CER of 1.7. ||| SPGISpeech: 5,000 hours of transcribed financial audio for fully formatted end-to-end speech recognition Patrick K."
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,xu2023efficient12,c_lvdbml,ai,True,False,True,xu2023efficient,NEI,medium,other,False,,0,"We benchmark representative ASR systems spanning sequence-to-sequence and transducer architectures: OpenAI Whisper models~ (base, medium, large-v2) and NVIDIA NeMo’s Parakeet-TDT-0.6B-v2~.",True,,
668e0024b0814d9181768736da410902,8991236a1afc41928d5e2e144f0e2a43,zhang2021nemo13,c_1i05q9u,ai,True,False,True,zhang2021nemo,Supported,high,other,False,False,1,"For normalization-based variants, the same NeMo English text normalization~ is applied to both reference and hypothesis.\\ Reproducibility: All sampling and segmentation procedures use a fixed random seed.",True,,The NeMo Text Processing package and English grammars for TN and ITN are open-sourced in the NeMo toolkit [3]1. 2.
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,boratko2018arc22,c_ruh1ft,ai,True,False,True,boratko2018arc,Supported,high,background,False,False,3,"ARC analyses characterize knowledge and reasoning demands, and semantic taxonomies organize generation defects.",True,,"Contributions: In this work, in order to overcome some of the limitations of Clark et al. (2018) described above, we present a detailed annotation process for the ARC dataset. ||| In this section, we first discuss the classification types and associated annotation rules. 3.1 Knowledge Types In most question-answering (QA) scenarios, the knowledge that is present with the system (or the agent) determines whether a given question can be answered. ||| Specifically, we (a) introduce a novel labeling interface that allows a distributed set of annotators to label the knowledge and reasoning types; and (b) improve upon the knowledge and reasoning type categories provided previously, in order to make the annotation more intuitive and accurate."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,bowman2021benchmarking21,c_9kcqss,ai,True,False,True,bowman2021benchmarking,Supported,high,causal,False,False,3,Benchmark validity and annotation reliability further constrain score interpretation.,True,,"We believe that no current benchmark for any difficult broad-domain NLU task satisfies all four: 3.1 Validity If one system significantly outperforms another on some benchmark, then that result should be strong evidence that the higher-scoring system is actually better at the task tested by the benchmark. ||| The first two cases straightforwardly compromise the validity of the benchmark, but the third is somewhat subtler. ||| When a benchmark contains many instances of this kind of legitimate disagreement, a machine learning model will be able to study a benchmark dataset’s training set for clues about typical human behavior that might allow it to perform better than any single human annotator."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,clark2018arc25,c_10vek30,ai,True,False,True,clark2018arc,Supported,high,background,False,False,1,ARC-Challenge .,,,"In addition, to encourage focus on advanced phenomena, we have partitioned ARC into a Challenge Set (2590 questions), containing questions answered incorrectly by both a retrieval-based algorithm and a word co-occurrence algorithm, and an Easy Set (5197 questions), containing the remainder."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,doddapaneni2024blindspots4,c_r1pift,ai,True,False,True,doddapaneni2024blindspots,Supported,high,background,False,False,2,Prior work has documented both the usefulness and the biases of LLM evaluators.,True,,"Recent studies have explored the effectiveness of LLMs as evaluators and have reported strong correlations with human evaluations (Dubois et al., 2023; Zheng et al., 2023). ||| Studies around Evaluator LLMs have highlighted the various biases - position bias (Zheng et al., 2023; Wang et al., 2023c), self preference bias (Panickssery et al., 2024; Liu et al., 2023), verbosity bias (Wu and Aji, 2023; Zeng et al., 2023), etc."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,dubois2024lengthcontrolled3,c_r1pift,ai,True,False,True,dubois2024lengthcontrolled,Supported,high,background,False,False,2,Prior work has documented both the usefulness and the biases of LLM evaluators.,True,,"However, these auto-annotators can introduce biases that are hard to remove. ||| Hashimoto1 1Stanford University 2Independent Researcher Abstract LLM-based auto-annotators have become a key component of the LLM development process due to their cost-effectiveness and scalability compared to human-based evaluation."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,gu2025surveyjudge5,c_r1pift,ai,True,False,True,gu2025surveyjudge,Supported,high,background,False,False,3,Prior work has documented both the usefulness and the biases of LLM evaluators.,True,,"Large Language Models (LLMs) have achieved remarkable success across diverse domains, leading to the emergence of ""LLM-as-a-Judge,"" where LLMs are employed as evaluators for complex tasks. ||| A Survey on LLM-as-a-Judge 4.2 Bias As LLM-as-a-Judge becomes more widely deployed, it has been observed to manifest a range of salient biases, even in cases where its evaluations align with human judgments. ||| Such internal biases may propagate into the LLM-as-a-Judge setting, potentially resulting in unfair evaluation outcomes and, in turn, influencing the development of downstream LLMs."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,hendrycks2021math24,c_10vek30,ai,True,False,True,hendrycks2021math,Supported,high,background,False,False,1,MATH training items,False,MATH training items,"The Mathematics Aptitude Test of Heuristics dataset, abbreviated MATH, has 12,500 problems (7,500 training and 5,000 test)."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,huang2024cannot9,c_6j7z0q,ai,True,False,True,huang2024cannot,Supported,high,causal,False,False,4,"Self-Refine iteratively revises outputs using self-generated feedback, while Reflexion uses verbal feedback and memory to improve subsequent attempts; later analyses identify conditions under which intrinsic or externally supported correction helps or harms.",True,,"In this work, we demonstrate that current LLMs cannot improve their reasoning performance through intrinsic self-correction. ||| Therefore, when valid external feedback is available, it is beneficial to leverage it properly to enhance model performance. ||| Thus, it is plausible that there exist self-correction strategies that could enhance LLM performance in other domains. ||| For example, LLMs can properly evaluate whether a response is inappropriate (Ganguli et al., 2023), but they may struggle to identify errors in their reasoning."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,huidrom2023consensustaxonomy23,c_ruh1ft,ai,True,False,True,huidrom2023consensustaxonomy,Supported,high,background,False,False,2,"ARC analyses characterize knowledge and reasoning demands, and semantic taxonomies organize generation defects.",True,,"Content/Meaning Error: The highest level error category subsuming all errors in outputs that relate to the content/meaning of the output rather than its form (see also start of Section 5.2 on content vs. form). 2. ||| A standardised and generalised taxonomy of content/meaning error types derived directly from the minimally merged taxonomy (Section 5.2 and Figure 2), which is applicable across different input-controlled language generation tasks1 and application domains."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,jones2022biases20,c_17rasn4,ai,True,False,True,jones2022biases,Supported,high,background,False,False,3,Hypothesis-driven error analysis cautions against reducing evaluation to held-out accuracy.,False,,"In order to asses the reliability of these open-ended generation systems, we aim to identify qualitative categories of erroneous behavior, beyond identifying individual errors. ||| In order to better reason about how complex systems err, we need methods to test whether systems make the same qualitative error across different prompts, even when the generated outputs differ. ||| We must understand not only when systems err, but also the kinds of errors they make, as some errors are much more costly than others."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,kamoi2024when11,c_6j7z0q,ai,True,False,True,kamoi2024when,Supported,high,causal,False,False,3,"Self-Refine iteratively revises outputs using self-generated feedback, while Reflexion uses verbal feedback and memory to improve subsequent attempts; later analyses identify conditions under which intrinsic or externally supported correction helps or harms.",True,,"However, recent studies report that intrinsic self-correction does not improve or even degrade the performance in tasks such as arithmetic reasoning, closed-book QA (Huang et al., 2024a; Gou et al., 2024), code generation (Gou et al., 2024; Olausson et al., 2024), plan generation (Valmeekam et al., 2023), and graph coloring (Stechly et al., 2023). ||| These prior studies widely agree that self-correction can improve LLM responses when reliable external tools or knowledge suitable for improving feedback are available. ||| Prior studies widely agree that LLMs can refine their responses given reliable feedback (§5)."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,liu2023geval0,c_r1pift,ai,True,False,True,liu2023geval,Supported,high,background,False,False,2,Prior work has documented both the usefulness and the biases of LLM evaluators.,True,,"Our work should be considered as a preliminary study on this issue, and more research is needed to fully understand the behavior of LLM-based evaluators to reduce its inherent bias towards LLMgenerated text. ||| We also propose analysis on the behavior of LLM-based evaluators, and highlight the potential concern of LLM-based evaluators having a bias towards the LLM-generated texts."
91a46d3587e840fdb1b4a46d42ffca7c,bf2d676b63dd4264aedba2488dfbab48,madaan2023selfrefine7,c_6j7z0q,ai,True,False,True,madaan2023selfrefine,Supported,high,background,False,False,4,"Self-Refine iteratively revises outputs using self-generated feedback, while Reflexion uses verbal feedback and memory to improve subsequent attempts; later analyses identify conditions under which intrinsic or externally supported correction helps or harms.",True,,"The main idea is to generate an initial output using an LLM; then, the same LLM provides feedback for its output and uses it to refine itself, iteratively. ||| Given an initial output generated by a model M, we pass it back to the same model M to get feedback. ||| Then, the feedback is passed back to the same model to refine the previously-generated draft. ||| While ReAct and Reflexion provide a free-form reflection on whether a step was executed correctly and potential improvements, our approach is more granular and structured, with multi-dimensional feedback and scores."
